Customer_name,Total_P1_issues,Total_P2_issues,Total_issues,Total_P1_%,Total_P2_%, Total_components,New_Feature_request%,Days_taken_on_P1_issue_%,Days_taken_on_P2_issue_%,Days_Spent_on_P1_Issues,Days_Spent_on_P2_Issues,Total_days_taken,Churn
MadisonGas&Electric,1,0,1,1,0,2,1,1,0,104,0,104,0
MAN_SE,1,0,1,1,0,0,1,1,0,15,0,15,0
Massav,1,0,1,1,0,2,1,1,0,56,0,56,0
MASTERCARD_INTERNATIONAL_INCORPORATED,3,0,3,1,0,3,0.333333333,1,0,467,0,467,0
Max-Planck-Gesellschaft-e.V,2,1,3,0.666667,0.3333,6,1,0.379256966,0.620743034,245,401,646,0
McAfee,2,0,2,1,0,0,0.5,1,0,249,0,249,1
Microcert,1,0,1,1,0,2,0,1,0,32,0,32,0
Microsec,1,0,1,1,0,4,1,1,0,21,0,21,0
Microsoft,6,2,8,0.75,0.25,10,0.625,0.658867925,0.341132075,873,452,1325,1
MINISTRY_OF_INTERIOR_QATAR,1,0,1,1,0,0,1,1,0,33,0,33,0
Montreal_Police,1,0,1,1,0,2,1,1,0,123,0,123,0
MULTICERT,0,1,1,0,1,0,0,0,1,0,341,341,0
NATO,1,0,1,1,0,1,1,1,0,8,0,8,1
NETRUST_PTE_LTD,1,1,2,0.5,0.5,2,1,0.558139535,0.441860465,72,57,129,0
NORTHROP-GRUMMAN,2,0,2,1,0,2,0.5,1,0,857,0,857,0
NTTDATA,7,0,7,1,0,19,1,1,0,947,0,947,1
ORANGE_DSCS,1,0,1,1,0,0,0,1,0,6,0,6,0
Orange_FR,1,0,1,1,0,1,0,1,0,250,0,250,0
Ottawa_Police_Service,1,0,1,1,0,1,1,1,0,100,0,100,0
Penta_Investments_Limited,1,0,1,1,0,0,0,1,0,298,0,298,0
product_technical_issue,1,0,1,1,0,1,0,1,0,42,0,42,0
ProductRoadMap,1,3,4,0.25,0.75,4,1,0.095558546,0.904441454,71,672,743,0
Professional-services-Engagement,0,1,1,0,1,2,1,0,1,0,375,375,0
QSM_Programming_Ltd.,2,0,2,1,0,0,0.5,1,0,179,0,179,0
RCMP,2,1,3,0.666666667,0.333333333,3,1,0.646511628,0.353488372,139,76,215,0
Renault,0,1,1,0,1,0,1,0,1,0,189,189,0
Rey_Raymundo,4,0,4,1,0,4,1,1,0,851,0,851,0
RJR_OEM_Client_RjR1006,1,0,1,1,0,1,1,1,0,380,0,380,0
Rohde_&_Schwarz_GmbH_&_Co._KG,2,0,2,1,0,2,0,1,0,446,0,446,1
Royal_Canadian_Mounted_Police_(RCMP),1,0,1,1,0,1,1,1,0,287,0,287,0
S.W.I.F.T.-SCRL,0,1,1,0,1,1,1,0,1,0,520,520,0
SAC10.4,0,1,1,0,1,1,0,0,1,0,41,41,0
SafeNet_Assured_Technologies,1,1,2,0.5,0.5,3,0.5,0.05984556,0.94015444,62,974,1036,1
SafeNetAT,1,0,1,1,0,1,1,1,0,97,0,97,0
Safran_Electronics_&_Defense,3,0,3,1,0,2,1,1,0,299,0,299,0
SAP,1,0,1,1,0,1,1,1,0,413,0,413,0
SECRETARIAT_GENERAL_DEFENSE_SECU_NAT,3,0,3,1,0,3,1,1,0,722,0,722,0
SK_ID_Solutions_AS,0,1,1,0,1,0,0,0,1,0,10,10,0
Socialstyrelsen,1,0,1,1,0,2,1,1,0,157,0,157,0
St._Catherine's_Hospital,1,0,1,1,0,1,1,1,0,73,0,73,0
SWEDBANK_AB,4,0,4,1,0,4,1,1,0,345,0,345,1
SWIFT,2,1,3,0.666666667,0.333333333,6,1,0.257869249,0.742130751,213,613,826,0
Swift-Belgium,5,2,7,0.714285714,0.285714286,3,0.571428571,0.776091082,0.223908918,409,118,527,0
"TDSB,_Toronto_Police_Services_(TPS)",1,0,1,1,0,1,1,1,0,138,0,138,0
TechniData_IT-Service_GmbH,1,0,1,1,0,1,0,1,0,198,0,198,0
Thales,2,0,2,1,0,2,1,1,0,474,0,474,0
Thales_DIS_CPL_Deutschland_GmbH,1,0,1,1,0,0,1,1,0,352,0,352,1
Thales-Internal,15,3,18,0.83333,0.166667,24,0.722222222,0.597667638,0.402332362,1230,828,2058,1
TheGreenBow-S.A.,1,0,1,1,0,0,1,1,0,78,0,78,1
Tlogos_s.r.l.,1,0,1,1,0,1,1,1,0,71,0,71,0
Toronto_District_School_Board,1,0,1,1,0,1,1,1,0,188,0,188,0
Toronto_Police_Service,1,0,1,1,0,1,1,1,0,52,0,52,0
T-SOFT-A.S.,0,1,1,0,1,0,1,0,1,0,579,579,0
UBS,2,0,2,1,0,3,1,1,0,176,0,176,0
UniBridge_AS,0,1,1,0,1,0,1,0,1,0,565,565,0
University-of-Toronto,0,1,1,0,1,3,1,0,1,0,72,72,0
Valeo_Security_Team,1,0,1,1,0,1,1,1,0,14,0,14,0
VERIFONE_INC,1,0,1,1,0,1,0,1,0,486,0,486,1
Versasec_AB,5,1,6,0.8333,0.166667,7,1,0.989833641,0.010166359,1071,11,1082,1
VolkswagenAG,1,0,1,1,0,0,1,1,0,52,0,52,0
winnipegpoliceservices,1,0,1,1,0,1,1,1,0,134,0,134,0
